"Global_Index", "x_coord", "y_coord", "Pressure", "Pressure_Coefficient", "Skin_Friction_Coefficient_X", "Skin_Friction_Coefficient_Y", "Heat_Flux"
947, 1.262548073806896e-03, 9.662654861260218e-04, 3.993974667817196e+02, 1.280376571530257e+01, 4.720749795251902e-02, -1.258267043735554e-02, -8.146647203908225e+05
948, 1.247262279803783e-03, 9.702107955409864e-04, 3.974082008479103e+02, 1.273999441708388e+01, 5.904043542084138e-02, -1.474243592361368e-02, -8.429450990347179e+05
949, 1.231916108961590e-03, 9.739143080855379e-04, 3.954100485226668e+02, 1.267593824156014e+01, 7.168537499987392e-02, -1.670225627591400e-02, -8.723298430925669e+05
950, 1.216513385867819e-03, 9.773751007667072e-04, 3.934178171540653e+02, 1.261207187831105e+01, 8.509242435546907e-02, -1.841482023944277e-02, -9.027133399563613e+05
951, 1.201057949203978e-03, 9.805923110824042e-04, 3.914466551248900e+02, 1.254888094970595e+01, 9.920193610022851e-02, -1.983426540169923e-02, -9.339546247987293e+05
952, 1.185553650788902e-03, 9.835651372363699e-04, 3.895118652125617e+02, 1.248685602765175e+01, 1.139458362887227e-01, -2.091710650901091e-02, -9.658900012961028e+05
953, 1.170004354618799e-03, 9.862928383380027e-04, 3.876287223547023e+02, 1.242648679157531e+01, 1.292490765877611e-01, -2.162305112483399e-02, -9.983417100217278e+05
954, 1.154413935904261e-03, 9.887747345870025e-04, 3.858123088351645e+02, 1.236825674486602e+01, 1.450311349649923e-01, -2.191568205151618e-02, -1.031130012116708e+06
955, 1.138786280104479e-03, 9.910102074427922e-04, 3.840773676545980e+02, 1.231263851427283e+01, 1.612074490679655e-01, -2.176298969875317e-02, -1.064079986445004e+06
956, 1.123125281958908e-03, 9.929986997786696e-04, 3.824381668537561e+02, 1.226008950042095e+01, 1.776907193445959e-01, -2.113775811462718e-02, -1.097026547397094e+06
957, 1.107434844516613e-03, 9.947397160206570e-04, 3.809083629761227e+02, 1.221104750073725e+01, 1.943921281058703e-01, -2.001782687177271e-02, -1.129819009110932e+06
958, 1.091718878163551e-03, 9.962328222710068e-04, 3.795008712252339e+02, 1.216592654699207e+01, 2.112225543181480e-01, -1.838624721433660e-02, -1.162321808512988e+06
959, 1.075981299648016e-03, 9.974776464163387e-04, 3.782277608627866e+02, 1.212511355200277e+01, 2.280937503036660e-01, -1.623133199657157e-02, -1.194416366195601e+06
960, 1.060226031104508e-03, 9.984738782203787e-04, 3.771001813128397e+02, 1.208896594070414e+01, 2.449193355777177e-01, -1.354659660082344e-02, -1.226000807616191e+06
961, 1.044456999076253e-03, 9.992212694012756e-04, 3.761283031551661e+02, 1.205780975853067e+01, 2.616155137996566e-01, -1.033060784676228e-02, -1.256988366853492e+06
962, 1.028678133536624e-03, 9.997196336934779e-04, 3.753212557538502e+02, 1.203193767193268e+01, 2.781015922360592e-01, -6.586773347026383e-03, -1.287305260514045e+06
963, 1.012893366909713e-03, 9.999688468941563e-04, 3.746870610280918e+02, 1.201160684522033e+01, 2.943004943916920e-01, -2.323094155542117e-03, -1.316890872243837e+06
964, 9.971066330902866e-04, 9.999688468941563e-04, 3.742325820408641e+02, 1.199703729243403e+01, 3.101393897773358e-01, 2.448120263217154e-03, -1.345695531213985e+06
965, 9.813218664633759e-04, 9.997196336934779e-04, 3.739635042325242e+02, 1.198841127573710e+01, 3.255503920790935e-01, 7.710587445470056e-03, -1.373678616079882e+06
966, 9.655430009237472e-04, 9.992212694012756e-04, 3.738843513596399e+02, 1.198587381637796e+01, 3.404711592650571e-01, 1.344443981328035e-02, -1.400809746391630e+06
967, 9.497739688954918e-04, 9.984738782203787e-04, 3.739985251142570e+02, 1.198953396479285e+01, 3.548452376049085e-01, 1.962664678237121e-02, -1.427068323060675e+06
968, 9.340187003519839e-04, 9.974776464163387e-04, 3.743083540709672e+02, 1.199946636973647e+01, 3.686220866526321e-01, 2.623143975563719e-02, -1.452441249724475e+06
969, 9.182811218364491e-04, 9.962328222710068e-04, 3.748151397515310e+02, 1.201571275500800e+01, 3.817568421585198e-01, 3.323071107794005e-02, -1.476922385730459e+06
970, 9.025651554833866e-04, 9.947397160206570e-04, 3.755191903428550e+02, 1.203828300037203e+01, 3.942099838122957e-01, 4.059437634625425e-02, -1.500511320823680e+06
971, 8.868747180410920e-04, 9.929986997786696e-04, 3.764198438056733e+02, 1.206715588236981e+01, 4.059471187806376e-01, 4.829071566463908e-02, -1.523213363448865e+06
972, 8.712137198955209e-04, 9.910102074427922e-04, 3.775154961959208e+02, 1.210227998223749e+01, 4.169390060126010e-01, 5.628672462297363e-02, -1.545036754402604e+06
973, 8.555860640957391e-04, 9.887747345870025e-04, 3.788036552612529e+02, 1.214357540408745e+01, 4.271617579996820e-01, 6.454849350208347e-02, -1.565991720277848e+06
974, 8.399956453812006e-04, 9.862928383380027e-04, 3.802810252510056e+02, 1.219093649372088e+01, 4.365970016998454e-01, 7.304159950647424e-02, -1.586092095425784e+06
975, 8.244463492110977e-04, 9.835651372363699e-04, 3.819436084616648e+02, 1.224423509394237e+01, 4.452317841313809e-01, 8.173146955782909e-02, -1.605354426293311e+06
976, 8.089420507960219e-04, 9.805923110824042e-04, 3.837868002846587e+02, 1.230332359157391e+01, 4.530581576771927e-01, 9.058367301113288e-02, -1.623797475651034e+06
977, 7.934866141321809e-04, 9.773751007667072e-04, 3.858054630302454e+02, 1.236803728407920e+01, 4.600725477145506e-01, 9.956413073711398e-02, -1.641442743923521e+06
978, 7.780838910384098e-04, 9.739143080855379e-04, 3.879939776016875e+02, 1.243819603611901e+01, 4.662750828482403e-01, 1.086392577121614e-01, -1.658314234579241e+06
979, 7.627377201962165e-04, 9.702107955409863e-04, 3.903462825952103e+02, 1.251360553300614e+01, 4.716690396019986e-01, 1.177760723463457e-01, -1.674436547307529e+06
980, 7.474519261931030e-04, 9.662654861260218e-04, 3.928559110112722e+02, 1.259405845758436e+01, 4.762604730137792e-01, 1.269423043834838e-01, -1.689834115169832e+06
981, 7.322303185693968e-04, 9.620793630944628e-04, 3.955160317681834e+02, 1.267933582105977e+01, 4.800580299557980e-01, 1.361065218965604e-01, -1.704531694639113e+06
982, 7.170766908688336e-04, 9.576534697159296e-04, 3.983194994039516e+02, 1.276920855632784e+01, 4.830728923798265e-01, 1.452382830783444e-01, -1.718552138395396e+06
983, 7.019948196931272e-04, 9.529889090158394e-04, 4.012589128619354e+02, 1.286343940250644e+01, 4.853187712977512e-01, 1.543083034987760e-01, -1.731916890186926e+06
984, 6.869884637607617e-04, 9.480868435005096e-04, 4.043266810384548e+02, 1.296178500624179e+01, 4.868118686514308e-01, 1.632886177786685e-01, -1.744647270115246e+06
985, 6.720613629702388e-04, 9.429484948674371e-04, 4.075150888959670e+02, 1.306399804114500e+01, 4.875707505789771e-01, 1.721527125149753e-01, -1.756765801628419e+06
986, 6.572172374680176e-04, 9.375751437008251e-04, 4.108163578524377e+02, 1.316982914373673e+01, 4.876161196191922e-01, 1.808756154380322e-01, -1.768292869913996e+06
886, 1.945291112272676e-03, 3.403713034041128e-04, 4.274852789662577e+02, 1.370419648058530e+01, -1.078819529809609e-02, 2.980287719560696e-02, -8.447785310727780e+05
887, 1.939800758373598e-03, 3.551725526334284e-04, 4.274268671642987e+02, 1.370232393233576e+01, -1.031744259702446e-02, 2.715511965286346e-02, -8.039686704844355e+05
888, 1.934077432527730e-03, 3.698852854165469e-04, 4.273861974615890e+02, 1.370102015504994e+01, -9.771268996094267e-03, 2.454346217424081e-02, -7.624209956757337e+05
889, 1.928122561107861e-03, 3.845058350320109e-04, 4.273609108034124e+02, 1.370020952285032e+01, -9.162440040867760e-03, 2.199720874410049e-02, -7.206563132509392e+05
890, 1.921937628192789e-03, 3.990305577323410e-04, 4.273489435160329e+02, 1.369982587909542e+01, -8.503283639510330e-03, 1.953980862160701e-02, -6.794432924700088e+05
891, 1.915524175197462e-03, 4.134558336521341e-04, 4.273486377999959e+02, 1.369981607854124e+01, -7.806113745241500e-03, 1.719084531133688e-02, -6.397819311543884e+05
892, 1.908883800488824e-03, 4.277780677102096e-04, 4.273587911084945e+02, 1.370014157029836e+01, -7.084003295718632e-03, 1.496831255488034e-02, -6.028475625211304e+05
893, 1.902018158987463e-03, 4.419936905055792e-04, 4.273786359030724e+02, 1.370077774884624e+01, -6.351778402734996e-03, 1.289081878657622e-02, -5.699014907737927e+05
894, 1.894928961755180e-03, 4.560991592070160e-04, 4.274077497129303e+02, 1.370171107074110e+01, -5.627045731188505e-03, 1.097934706569515e-02, -5.421777326637415e+05
895, 1.887617975568547e-03, 4.700909584360030e-04, 4.274459050495255e+02, 1.370293424322262e+01, -4.931033164182498e-03, 9.258247644907231e-03, -5.207627107243892e+05
896, 1.880087022478594e-03, 4.839656011428388e-04, 4.274928782406499e+02, 1.370444009587337e+01, -4.289029547576323e-03, 7.755249726940083e-03, -5.064802167800490e+05
897, 1.872337979356715e-03, 4.977196294756830e-04, 4.275482406072926e+02, 1.370621488622857e+01, -3.730248499755045e-03, 6.500419120869619e-03, -4.997902762715798e+05
898, 1.864372777426912e-03, 5.113496156423267e-04, 4.276111579428279e+02, 1.370823187153926e+01, -3.287003430049851e-03, 5.524129051207844e-03, -5.007405163558861e+05
899, 1.856193401784495e-03, 5.248521627644684e-04, 4.276802224213860e+02, 1.371044592014060e+01, -2.993155898844762e-03, 4.854232738967224e-03, -5.089498676289145e+05
900, 1.847801890901351e-03, 5.382239057242885e-04, 4.277533442145528e+02, 1.371279003693217e+01, -2.881891674620512e-03, 4.512738521850653e-03, -5.236356726339100e+05
901, 1.839200336117917e-03, 5.514615120031075e-04, 4.278277222445265e+02, 1.371517442579127e+01, -2.982981542356347e-03, 4.512380558034495e-03, -5.436717068490924e+05
902, 1.830390881121976e-03, 5.645616825119181e-04, 4.278999134764246e+02, 1.371748871092525e+01, -3.319793626610462e-03, 4.853548286202263e-03, -5.676714849957416e+05
903, 1.821375721414399e-03, 5.775211524135887e-04, 4.279660043389175e+02, 1.371960743222336e+01, -3.906423957945260e-03, 5.522065578879762e-03, -5.940789166425804e+05
904, 1.812157103761985e-03, 5.903366919365285e-04, 4.280218701903171e+02, 1.372139836314381e+01, -4.745362236428676e-03, 6.488251351093426e-03, -6.212561451925122e+05
905, 1.802737325637519e-03, 6.030051071796146e-04, 4.280634999677731e+02, 1.372273291822154e+01, -5.826109699680784e-03, 7.707571818806788e-03, -6.475565928236595e+05
906, 1.793118734647192e-03, 6.155232409081792e-04, 4.280873496385445e+02, 1.372349748390445e+01, -7.125110836811674e-03, 9.123024061031073e-03, -6.713831209905909e+05
907, 1.783303727945530e-03, 6.278879733408584e-04, 4.280906721053198e+02, 1.372360399456044e+01, -8.607215568414940e-03, 1.066914521150034e-02, -6.912259430829909e+05
908, 1.773294751637971e-03, 6.400962229271072e-04, 4.280717662592871e+02, 1.372299791654697e+01, -1.022864795369990e-02, 1.227724247964317e-02, -7.056871933545895e+05
909, 1.763094300171245e-03, 6.521449471151865e-04, 4.280300899112341e+02, 1.372166186852283e+01, -1.194114834075924e-02, 1.388114181467381e-02, -7.135019827644894e+05
910, 1.752704915711709e-03, 6.640311431104312e-04, 4.279662046924392e+02, 1.371961385509723e+01, -1.369665111704424e-02, 1.542254979342038e-02, -7.135639489917078e+05
911, 1.742129187511779e-03, 6.757518486236087e-04, 4.278815534617780e+02, 1.371690013101272e+01, -1.545166427086881e-02, 1.685511146272032e-02, -7.049622602987302e+05
912, 1.731369751264639e-03, 6.873041426091844e-04, 4.277781152104620e+02, 1.371358413818351e+01, -1.717053027367903e-02, 1.814648425750281e-02, -6.870387579543729e+05
913, 1.720429288447371e-03, 6.986851459933065e-04, 4.276580104996709e+02, 1.370973385693194e+01, -1.882700679825966e-02, 1.927820013709267e-02, -6.594642785963055e+05
914, 1.709310525652672e-03, 7.098920223913329e-04, 4.275231450118613e+02, 1.370541037906187e+01, -2.040405921777229e-02, 2.024363314396552e-02, -6.223264752175130e+05
915, 1.698016233909332e-03, 7.209219788147164e-04, 4.273749609077471e+02, 1.370065993693439e+01, -2.189227383302861e-02, 2.104485868002195e-02, -5.762188415587922e+05
916, 1.686549227991634e-03, 7.317722663670768e-04, 4.272143260040873e+02, 1.369551035076216e+01, -2.328768780723483e-02, 2.168940581135574e-02, -5.223177181836131e+05
917, 1.674912365717855e-03, 7.424401809292831e-04, 4.270415362968980e+02, 1.368997110949783e+01, -2.458991703185298e-02, 2.218776665750436e-02, -4.624179953293367e+05
918, 1.663108547238038e-03, 7.529230638333770e-04, 4.268563630946285e+02, 1.368403488181538e+01, -2.580116925098119e-02, 2.255206518227193e-02, -3.989141637977682e+05
919, 1.651140714311210e-03, 7.632183025251685e-04, 4.266580567094231e+02, 1.367767763444354e+01, -2.692613443554035e-02, 2.279566891970061e-02, -3.347047249056399e+05
920, 1.639011849572239e-03, 7.733233312153390e-04, 4.264452550949584e+02, 1.367085570330462e+01, -2.797212362795364e-02, 2.293304381486914e-02, -2.730232485130543e+05
921, 1.626724975788495e-03, 7.832356315188904e-04, 4.262157998026482e+02, 1.366349989349303e+01, -2.894849822035277e-02, 2.297904185009956e-02, -2.171986956639509e+05
922, 1.614283155106516e-03, 7.929527330827787e-04, 4.259665414665133e+02, 1.365550924356684e+01, -2.986464004578955e-02, 2.294717119200521e-02, -1.703715517436348e+05
923, 1.601689488288856e-03, 8.024722142015781e-04, 4.256932483835784e+02, 1.364674809484523e+01, -3.072646204408105e-02, 2.284709250930510e-02, -1.351956876154148e+05
924, 1.588947113941306e-03, 8.117917024210207e-04, 4.253907374822393e+02, 1.363705028995357e+01, -3.153248644385372e-02, 2.268230187542874e-02, -1.135712903852288e+05
925, 1.576059207730695e-03, 8.209088751292626e-04, 4.250532284696460e+02, 1.362623052597543e+01, -3.227119765006042e-02, 2.244922076114984e-02, -1.064542453754216e+05
926, 1.563028981593440e-03, 8.298214601357258e-04, 4.246747927217037e+02, 1.361409874483522e+01, -3.292107071851345e-02, 2.213839054368654e-02, -1.137641587136870e+05
927, 1.549859682935070e-03, 8.385272362373774e-04, 4.242496614248402e+02, 1.360047001161579e+01, -3.345329498430488e-02, 2.173734007743296e-02, -1.344164069076236e+05
928, 1.536554593820901e-03, 8.470240337722989e-04, 4.237722398604975e+02, 1.358516497248639e+01, -3.383553899304308e-02, 2.123367870219504e-02, -1.664695908899918e+05
929, 1.523117030158077e-03, 8.553097351604119e-04, 4.232368588283470e+02, 1.356800188590172e+01, -3.403438260128477e-02, 2.061685084565813e-02, -2.073665404321308e+05
930, 1.509550340869177e-03, 8.633822754312234e-04, 4.226375676786288e+02, 1.354878998769397e+01, -3.401516151989039e-02, 1.987805613800542e-02, -2.542298442805003e+05
931, 1.495857907057593e-03, 8.712396427384597e-04, 4.219681146778082e+02, 1.352732886164081e+01, -3.373979437580722e-02, 1.900905794392835e-02, -3.041724280438586e+05
932, 1.482043141164890e-03, 8.788798788614603e-04, 4.212221924949551e+02, 1.350341630919511e+01, -3.316429424072429e-02, 1.800109375539111e-02, -3.545821308493316e+05
933, 1.468109486120348e-03, 8.863010796932086e-04, 4.203939042619709e+02, 1.347686329030562e+01, -3.223794865191022e-02, 1.684495277713983e-02, -4.033332477507091e+05
934, 1.454060414482920e-03, 8.935013957148741e-04, 4.194781401665092e+02, 1.344750599612131e+01, -3.090481512168983e-02, 1.553229704466274e-02, -4.489126965527698e+05
935, 1.439899427575793e-03, 9.004790324567516e-04, 4.184707782002453e+02, 1.341521228451998e+01, -2.910651251872345e-02, 1.405741297338681e-02, -4.904535679428583e+05
936, 1.425630054613784e-03, 9.072322509454814e-04, 4.173687388216730e+02, 1.337988343247198e+01, -2.678487125981906e-02, 1.241856409877345e-02, -5.276867241981797e+05
937, 1.411255851823789e-03, 9.137593681374368e-04, 4.161699708550294e+02, 1.334145368399212e+01, -2.388339657043193e-02, 1.061851725574518e-02, -5.608284577130225e+05
938, 1.396780401558493e-03, 9.200587573381746e-04, 4.148735112049396e+02, 1.329989216445408e+01, -2.034747958084621e-02, 8.664385461587324e-03, -5.904394275807512e+05
939, 1.382207311403576e-03, 9.261288486078411e-04, 4.134796573114562e+02, 1.325520840910298e+01, -1.612420006952783e-02, 6.567300182801596e-03, -6.172776550648691e+05
940, 1.367540213278625e-03, 9.319681291524348e-04, 4.119902041173891e+02, 1.320745995968388e+01, -1.116271046751852e-02, 4.342349600884163e-03, -6.421715158310987e+05
941, 1.352782762531983e-03, 9.375751437008251e-04, 4.104086488599728e+02, 1.315675892959239e+01, -5.415689604606424e-03, 2.008888038852239e-03, -6.659202510882914e+05
942, 1.337938637029761e-03, 9.429484948674372e-04, 4.087402828021527e+02, 1.310327494456911e+01, 1.158369119527287e-03, -4.089998954682961e-04, -6.892275518092869e+05
943, 1.323011536239238e-03, 9.480868435005097e-04, 4.069921606781450e+02, 1.304723416319439e+01, 8.592679595296481e-03, -2.882195082913036e-03, -7.126701063135961e+05
944, 1.308005180306872e-03, 9.529889090158394e-04, 4.051729855760464e+02, 1.298891558648916e+01, 1.691007356317363e-02, -5.376599707024222e-03, -7.366867198847347e+05
