"Global_Index", "x_coord", "y_coord", "Pressure", "Pressure_Coefficient", "Skin_Friction_Coefficient_X", "Skin_Friction_Coefficient_Y", "Heat_Flux"
945, 1.292923309131166e-03, 9.576534697159296e-04, 4.032929521412992e+02, 1.292864603137805e+01, 2.612155883538969e-02, -7.853577413321438e-03, -7.615829044455717e+05
946, 1.277769681430603e-03, 9.620793630944628e-04, 4.013635686385499e+02, 1.286679442640112e+01, 3.622552204543877e-02, -1.027069541977168e-02, -7.875462152764850e+05
1013, 3.006894743473279e-04, 7.098920223913331e-04, 5.172969257080304e+02, 1.658335165563712e+01, 3.125586802295399e-01, 3.101012005011930e-01, -1.929694489567572e+06
1014, 2.895707115526287e-04, 6.986851459933065e-04, 5.211389559844682e+02, 1.670651832448706e+01, 3.028709504889825e-01, 3.101293191107704e-01, -1.932341258014743e+06
1015, 2.786302487353605e-04, 6.873041426091841e-04, 5.249357505488039e+02, 1.682823484027421e+01, 2.931537996954843e-01, 3.098163380170011e-01, -1.934870142108780e+06
1016, 2.678708124882211e-04, 6.757518486236088e-04, 5.286846713456574e+02, 1.694841663300043e+01, 2.834221071158867e-01, 3.091648331658178e-01, -1.937286738136814e+06
1017, 2.572950842882909e-04, 6.640311431104312e-04, 5.323831876538870e+02, 1.706698257355679e+01, 2.736906128800997e-01, 3.081780406804935e-01, -1.939596222844211e+06
1018, 2.469056998287545e-04, 6.521449471151867e-04, 5.360289048892029e+02, 1.718385589706921e+01, 2.639740221410478e-01, 3.068600047637228e-01, -1.941805474632317e+06
1019, 2.367052483620292e-04, 6.400962229271073e-04, 5.396195886898128e+02, 1.729896497502906e+01, 2.542868909903059e-01, 3.052154922345753e-01, -1.943923027284868e+06
1020, 2.266962720544696e-04, 6.278879733408580e-04, 5.431531676774498e+02, 1.741224340380524e+01, 2.446433820830947e-01, 3.032497266659849e-01, -1.945956541069906e+06
1021, 2.168812653528076e-04, 6.155232409081793e-04, 5.466277169198988e+02, 1.752362947449084e+01, 2.350570190606900e-01, 3.009680676861497e-01, -1.947914119033838e+06
1022, 2.072626743624802e-04, 6.030051071796142e-04, 5.500414296995513e+02, 1.763306526786780e+01, 2.255405318334576e-01, 2.983757493020625e-01, -1.949806703150653e+06
1023, 1.978428962380147e-04, 5.903366919365286e-04, 5.533925939674569e+02, 1.774049589957786e+01, 2.161058103291441e-01, 2.954777203483821e-01, -1.951642702344625e+06
1024, 1.886242785856006e-04, 5.775211524135883e-04, 5.566795740660762e+02, 1.784586893419599e+01, 2.067639382720541e-01, 2.922785746701909e-01, -1.953427086770844e+06
1025, 1.796091188780237e-04, 5.645616825119180e-04, 5.599007963658153e+02, 1.794913392477067e+01, 1.975252852136294e-01, 2.887825622187971e-01, -1.955165231466624e+06
1026, 1.707996638820822e-04, 5.514615120031073e-04, 5.630547348477425e+02, 1.805024195063891e+01, 1.883996513173210e-01, 2.849936922751599e-01, -1.956859842488251e+06
1027, 1.621981090986493e-04, 5.382239057242885e-04, 5.661398999635938e+02, 1.814914526030355e+01, 1.793964572382659e-01, 2.809159380944814e-01, -1.958511149395394e+06
1028, 1.538065982155054e-04, 5.248521627644685e-04, 5.691548385771131e+02, 1.824579726955281e+01, 1.705249399321970e-01, 2.765535021242153e-01, -1.960117405599535e+06
1029, 1.456272225730879e-04, 5.113496156423267e-04, 5.720981439921404e+02, 1.834015288293778e+01, 1.617943003170098e-01, 2.719110623767964e-01, -1.961677083779831e+06
1030, 1.376620206432851e-04, 4.977196294756830e-04, 5.749684704803752e+02, 1.843216895949910e+01, 1.532137715474488e-01, 2.669939362519740e-01, -1.963190031704950e+06
1031, 1.299129775214063e-04, 4.839656011428388e-04, 5.777645418023178e+02, 1.852180458592884e+01, 1.447926196312810e-01, 2.618081576269257e-01, -1.964657117299167e+06
1032, 1.223820244314530e-04, 4.700909584360030e-04, 5.804851511614094e+02, 1.860902107510028e+01, 1.365401151532351e-01, 2.563605146148547e-01, -1.966081084819811e+06
1033, 1.150710382448197e-04, 4.560991592070161e-04, 5.831291588041845e+02, 1.869378188913434e+01, 1.284654985981208e-01, 2.506585804445580e-01, -1.967467771687745e+06
1034, 1.079818410125364e-04, 4.419936905055792e-04, 5.856954941827048e+02, 1.877605270872225e+01, 1.205779272420513e-01, 2.447107111087230e-01, -1.968826220406337e+06
1035, 1.011161995111763e-04, 4.277780677102094e-04, 5.881831666356458e+02, 1.885580177553663e+01, 1.128863719085751e-01, 2.385259333427068e-01, -1.970168952446137e+06
1036, 9.447582480253769e-05, 4.134558336521342e-04, 5.905912794307510e+02, 1.893300034240035e+01, 1.053994468171173e-01, 2.321136541519178e-01, -1.971512769386785e+06
1037, 8.806237180721110e-05, 3.990305577323409e-04, 5.929190356403517e+02, 1.900762286164221e+01, 9.812520169343450e-02, 2.254832066447162e-01, -1.972876662541168e+06
1038, 8.187743889213928e-05, 3.845058350320110e-04, 5.951657256173459e+02, 1.907964658360556e+01, 9.107094896876246e-02, 2.186433598532223e-01, -1.974278665543291e+06
1039, 7.592256747226922e-05, 3.698852854165464e-04, 5.973306954914747e+02, 1.914905054671127e+01, 8.424320441983778e-02, 2.116019835234841e-01, -1.975734656813424e+06
1040, 7.019924162640168e-05, 3.551725526334286e-04, 5.994133101608575e+02, 1.921581439105133e+01, 7.764777268825936e-02, 2.043660081749604e-01, -1.977259156477465e+06
1041, 6.470888772732419e-05, 3.403713034041126e-04, 6.014129286417428e+02, 1.927991756815845e+01, 7.128993712173620e-02, 1.969416739884797e-01, -1.978864954336511e+06
1042, 5.945287408633282e-05, 3.254852265102116e-04, 6.033289033054022e+02, 1.934133931654264e+01, 6.517466516955636e-02, 1.893349138890233e-01, -1.980560649405895e+06
1043, 5.443251061221699e-05, 3.105180318741686e-04, 6.051605966141614e+02, 1.940005919820994e+01, 5.930674996316301e-02, 1.815516737497479e-01, -1.982348753988167e+06
1044, 4.964904848480512e-05, 2.954734496346700e-04, 6.069074005919711e+02, 1.945605772284419e+01, 5.369086200776226e-02, 1.735980548174691e-01, -1.984227649943328e+06
1045, 4.510367984314278e-05, 2.803552292170142e-04, 6.085687467378959e+02, 1.950931666561076e+01, 4.833153511410989e-02, 1.654802831148703e-01, -1.986192287580912e+06
1046, 4.079753748838821e-05, 2.651671383986787e-04, 6.101441029890046e+02, 1.955981896979377e+01, 4.323312856739704e-02, 1.572045815273360e-01, -1.988228169098560e+06
1047, 3.673169460149261e-05, 2.499129623703083e-04, 6.116329675339966e+02, 1.960754854847514e+01, 3.839978885655865e-02, 1.487769907217016e-01, -1.990307910210335e+06
1048, 3.290716447574294e-05, 2.345965027923689e-04, 6.130348585072882e+02, 1.965248995415069e+01, 3.383541562685073e-02, 1.402031348564385e-01, -1.992389644204237e+06
1049, 2.932490026422629e-05, 2.192215768476913e-04, 6.143493057413818e+02, 1.969462811433001e+01, 2.954363071386514e-02, 1.314879003143666e-01, -1.994408206077165e+06
1050, 2.598579474228546e-05, 2.037920162901523e-04, 6.155758270836006e+02, 1.973394757230537e+01, 2.552776439873936e-02, 1.226350493497992e-01, -1.996262585798613e+06
1051, 2.289068008501949e-05, 1.883116664897179e-04, 6.167139009840078e+02, 1.977043160838333e+01, 2.179088278789060e-02, 1.136468572239553e-01, -1.997806477485972e+06
1052, 2.004032765988939e-05, 1.727843854740994e-04, 6.177632792083572e+02, 1.980407226474397e+01, 1.833567655717710e-02, 1.045227664776373e-01, -1.998838820283556e+06
1053, 1.743544783447615e-05, 1.572140429672509e-04, 6.187233479261369e+02, 1.983484986339048e+01, 1.516477059074847e-02, 9.525987370139208e-02, -1.999094338820539e+06
1054, 1.507668979944277e-05, 1.416045194249516e-04, 6.195925438461068e+02, 1.986271428879525e+01, 1.228166221523574e-02, 8.585816161972813e-02, -1.998242459110493e+06
1055, 1.296464140674214e-05, 1.259597050677178e-04, 6.203694240902907e+02, 1.988761928560339e+01, 9.690557641218379e-03, 7.632104107743286e-02, -1.995907337679172e+06
1056, 1.109982902311202e-05, 1.102834989112746e-04, 6.210582865814542e+02, 1.990970263535016e+01, 7.392911614028212e-03, 6.662661404233303e-02, -1.991717194966345e+06
1057, 9.482717398893947e-06, 9.457980779484481e-05, 6.216679716235569e+02, 1.992924773788200e+01, 5.385643824804606e-03, 5.668759146938349e-02, -1.985385842254603e+06
1058, 8.113709552206694e-06, 7.885254540747616e-05, 6.221582114352273e+02, 1.994496370058833e+01, 3.679382261320233e-03, 4.651626291418508e-02, -1.976772439121467e+06
1059, 6.993146668506479e-06, 6.310563131267359e-05, 6.225163369908793e+02, 1.995644438359861e+01, 2.293080295864512e-03, 3.626474853207981e-02, -1.965651110342213e+06
1060, 6.121308015556326e-06, 4.734298997155776e-05, 6.230729874912116e+02, 1.997428932049566e+01, 1.179240294968331e-03, 2.488051565988894e-02, -1.950148716879365e+06
1061, 5.498410873826076e-06, 3.156854976481057e-05, 6.229826514170655e+02, 1.997139335338218e+01, 4.262036845614393e-04, 1.349416628841834e-02, -1.919981663124734e+06
1062, 5.124610482342584e-06, 1.578624201363682e-05, 6.226291635710061e+02, 1.996006134469264e+01, 7.876963558710510e-05, 4.989143077675415e-03, -1.827459656950198e+06
1063, 5.000000000000000e-06, 0.000000000000000e+00, 6.226458326196130e+02, 1.996059571611662e+01, -1.527868960634107e-05, -1.935576263270052e-03, -1.439281124973960e+06
865, 2.004875389517657e-03, 1.578624201363696e-05, 4.318608542861300e+02, 1.384446737843735e+01, -4.613796884856719e-05, 2.922305355142515e-03, -1.259797073894774e+06
864, 2.005000000000000e-03, 0.000000000000000e+00, 4.318800456378260e+02, 1.384508260910682e+01, 9.799163596710366e-06, -1.241404135198012e-03, -9.940750652760980e+05
866, 2.004501589126174e-03, 3.156854976481053e-05, 4.321428262792730e+02, 1.385350675309230e+01, -2.584923263117031e-04, 8.184205256504637e-03, -1.321941955630442e+06
867, 2.003878691984443e-03, 4.734298997155800e-05, 4.322345923984550e+02, 1.385644856416606e+01, -7.301696796610694e-04, 1.540567959447780e-02, -1.338961809944744e+06
868, 2.003006853331493e-03, 6.310563131267365e-05, 4.318826903313168e+02, 1.384516739190757e+01, -1.413537967699572e-03, 2.235490795137846e-02, -1.342674956560020e+06
869, 2.001886290447793e-03, 7.885254540747648e-05, 4.316775184495009e+02, 1.383859005247849e+01, -2.219159739356636e-03, 2.805552958432368e-02, -1.339776564705390e+06
870, 2.000517282601106e-03, 9.457980779484496e-05, 4.313966392297415e+02, 1.382958570962906e+01, -3.141715743620002e-03, 3.306871088783397e-02, -1.331557032629397e+06
871, 1.998900170976888e-03, 1.102834989112750e-04, 4.310763792979196e+02, 1.381931891157426e+01, -4.131085488317078e-03, 3.723028933331781e-02, -1.318413116193555e+06
872, 1.997035358593258e-03, 1.259597050677176e-04, 4.307500479706144e+02, 1.380885747852100e+01, -5.150745157873325e-03, 4.056631695800188e-02, -1.300813785353189e+06
873, 1.994923310200557e-03, 1.416045194249517e-04, 4.304182708842970e+02, 1.379822146693799e+01, -6.175520009089846e-03, 4.317158261921238e-02, -1.279369780887745e+06
874, 1.992564552165524e-03, 1.572140429672508e-04, 4.300823710801265e+02, 1.378745329048692e+01, -7.177493661578526e-03, 4.508654684903091e-02, -1.254733598273170e+06
875, 1.989959672340111e-03, 1.727843854740995e-04, 4.297508946359496e+02, 1.377682691680063e+01, -8.127924296596397e-03, 4.633333984441482e-02, -1.227514047967489e+06
876, 1.987109319914980e-03, 1.883116664897179e-04, 4.294281606338885e+02, 1.376648080573475e+01, -9.000245342841440e-03, 4.693933730977397e-02, -1.198238194239334e+06
877, 1.984014205257715e-03, 2.037920162901521e-04, 4.291212438361857e+02, 1.375664175792220e+01, -9.771230719455563e-03, 4.694086574804105e-02, -1.167341445720192e+06
878, 1.980675099735774e-03, 2.192215768476914e-04, 4.288344416507738e+02, 1.374744753839387e+01, -1.042311769462875e-02, 4.638948657563179e-02, -1.135165935198034e+06
879, 1.977092835524257e-03, 2.345965027923687e-04, 4.285712367792154e+02, 1.373900979456511e+01, -1.094284872310711e-02, 4.534366334254877e-02, -1.101962848055155e+06
880, 1.973268305398507e-03, 2.499129623703084e-04, 4.283343463415744e+02, 1.373141563106630e+01, -1.132250487157551e-02, 4.386816314322400e-02, -1.067891821651646e+06
881, 1.969202462511612e-03, 2.651671383986787e-04, 4.281252592226348e+02, 1.372471277812494e+01, -1.155932187607140e-02, 4.203208091763882e-02, -1.033023608464587e+06
882, 1.964896320156857e-03, 2.803552292170144e-04, 4.279444553088308e+02, 1.371891661979822e+01, -1.165515363146726e-02, 3.990558375869697e-02, -9.973454265074803e+05
883, 1.960350951515195e-03, 2.954734496346700e-04, 4.277915213060172e+02, 1.371401390682483e+01, -1.161584427027736e-02, 3.755737745636133e-02, -9.607804583471421e+05
884, 1.955567489387783e-03, 3.105180318741689e-04, 4.276652739786054e+02, 1.370996670738867e+01, -1.145044057728494e-02, 3.505244602459653e-02, -9.232193374489137e+05
885, 1.950547125913667e-03, 3.254852265102117e-04, 4.275639305277292e+02, 1.370671786905162e+01, -1.117030267368421e-02, 3.245015972593386e-02, -8.845621545019356e+05
987, 6.424597867213755e-04, 9.319681291524349e-04, 4.142226994120463e+02, 1.327902863272438e+01, 4.869704996717236e-01, 1.894339337246864e-01, -1.779248808605846e+06
988, 6.277926885964240e-04, 9.261288486078414e-04, 4.177263564795850e+02, 1.339134783344692e+01, 4.856578717250640e-01, 1.978058456237165e-01, -1.789656026392744e+06
989, 6.132195984415069e-04, 9.200587573381746e-04, 4.213196410436132e+02, 1.350654028591026e+01, 4.837032907264676e-01, 2.059710512665964e-01, -1.799537754736450e+06
990, 5.987441481762108e-04, 9.137593681374368e-04, 4.249949578741468e+02, 1.362436250448076e+01, 4.811325292727574e-01, 2.139106993980926e-01, -1.808916173734736e+06
991, 5.843699453862159e-04, 9.072322509454814e-04, 4.287448209902151e+02, 1.374457450579732e+01, 4.779718158687524e-01, 2.216073235967959e-01, -1.817812632268382e+06
992, 5.701005724242070e-04, 9.004790324567516e-04, 4.325618664436561e+02, 1.386694021859046e+01, 4.742476996111961e-01, 2.290448146553104e-01, -1.826247901231439e+06
993, 5.559395855170797e-04, 8.935013957148740e-04, 4.364388668051017e+02, 1.399122794806978e+01, 4.699870279087686e-01, 2.362084385838518e-01, -1.834243296809908e+06
994, 5.418905138796521e-04, 8.863010796932088e-04, 4.403687514453846e+02, 1.411721102609928e+01, 4.652169866104590e-01, 2.430848890291329e-01, -1.841819495344952e+06
995, 5.279568588351102e-04, 8.788798788614603e-04, 4.443446326727399e+02, 1.424466864909605e+01, 4.599651441499235e-01, 2.496623514420345e-01, -1.848996084177010e+06
996, 5.141420929424064e-04, 8.712396427384597e-04, 4.483598352323538e+02, 1.437338682371801e+01, 4.542594199880899e-01, 2.559305353182674e-01, -1.855792627471109e+06
997, 5.004496591308225e-04, 8.633822754312234e-04, 4.524079238660003e+02, 1.450315925036266e+01, 4.481279243372667e-01, 2.618806331927975e-01, -1.862229058360294e+06
998, 4.868829698419224e-04, 8.553097351604118e-04, 4.564827212320046e+02, 1.463378789763990e+01, 4.415986656245954e-01, 2.675051852558099e-01, -1.868326657044678e+06
999, 4.734454061790986e-04, 8.470240337722990e-04, 4.605783138342469e+02, 1.476508319244229e+01, 4.346991671497926e-01, 2.727978546246378e-01, -1.874105921271107e+06
1000, 4.601403170649294e-04, 8.385272362373774e-04, 4.646890436059845e+02, 1.489686375014176e+01, 4.274560682401793e-01, 2.777531459265384e-01, -1.879585639017924e+06
1001, 4.469710184065599e-04, 8.298214601357259e-04, 4.688094893245461e+02, 1.502895577878729e+01, 4.198948031016640e-01, 2.823661240489925e-01, -1.884784016625649e+06
1002, 4.339407922693052e-04, 8.209088751292626e-04, 4.729344357565022e+02, 1.516119208997002e+01, 4.120394655104131e-01, 2.866322168719462e-01, -1.889716311519788e+06
1003, 4.210528860586935e-04, 8.117917024210206e-04, 4.770588400011424e+02, 1.529341101987232e+01, 4.039129479623624e-01, 2.905471927622869e-01, -1.894394867325217e+06
1004, 4.083105117111440e-04, 8.024722142015781e-04, 4.811778078900896e+02, 1.542545567269372e+01, 3.955373496449258e-01, 2.941073529799170e-01, -1.898831173209770e+06
1005, 3.957168448934831e-04, 7.929527330827786e-04, 4.852865970536149e+02, 1.555717401894978e+01, 3.869345145143382e-01, 2.973098798794259e-01, -1.903034980588784e+06
1006, 3.832750242115048e-04, 7.832356315188905e-04, 4.893806512059034e+02, 1.568841999457915e+01, 3.781264640196181e-01, 3.001531815294069e-01, -1.907017497457527e+06
1007, 3.709881504277609e-04, 7.733233312153388e-04, 4.934556481669397e+02, 1.581905504041481e+01, 3.691355293356577e-01, 3.026370603989403e-01, -1.910789439639685e+06
1008, 3.588592856887900e-04, 7.632183025251684e-04, 4.975075382555718e+02, 1.594894933297765e+01, 3.599841401797186e-01, 3.047626199566441e-01, -1.914361079574686e+06
1009, 3.468914527619623e-04, 7.529230638333770e-04, 5.015325530804567e+02, 1.607798206629394e+01, 3.506943889124755e-01, 3.065319498072819e-01, -1.917745430541949e+06
1010, 3.350876342821446e-04, 7.424401809292831e-04, 5.055271869843963e+02, 1.620604085704336e+01, 3.412875555319495e-01, 3.079477102522959e-01, -1.920957679990893e+06
1011, 3.234507720083663e-04, 7.317722663670769e-04, 5.094881614167403e+02, 1.633302060242004e+01, 3.317837394078816e-01, 3.090127377691440e-01, -1.924012479491296e+06
1012, 3.119837660906682e-04, 7.209219788147165e-04, 5.134123871437565e+02, 1.645882226868384e+01, 3.222016647972075e-01, 3.097297500406266e-01, -1.926921512209866e+06
